,0
0,Dreams & Nightmares Case
1,Fracture Case
2,Revolution Case
3,Paris 2023 Contenders Sticker Capsule
4,Snakebite Case
5,Operation Breakout Weapon Case
6,Recoil Case
7,Danger Zone Case
8,Prisma 2 Case
9,Glove Case
10,Paris 2023 Legends Sticker Capsule
11,Chroma 3 Case
12,Gamma 2 Case
13,Chroma 2 Case
14,Spectrum 2 Case
15,Clutch Case
16,Revolver Case
17,Gamma Case
18,Prisma Case
19,Anubis Collection Package
20,Spectrum Case
21,Operation Phoenix Weapon Case
22,Chroma Case
23,Horizon Case
24,CS:GO Weapon Case
25,Paris 2023 Challengers Sticker Capsule
26,"Music Kit | Perfect World, 花脸 Hua Lian (Painted Face)"
27,AUG | Contractor (Field-Tested)
28,CS20 Case
29,Paris 2023 Challengers Autograph Capsule
30,Paris 2023 Mirage Souvenir Package
31,Shadow Case
32,Operation Wildfire Case
33,AK-47 | Ice Coaled (Field-Tested)
34,AK-47 | Slate (Field-Tested)
35,Paris 2023 Contenders Autograph Capsule
36,Desert Eagle | Printstream (Field-Tested)
37,Operation Bravo Case
38,AWP | Chromatic Aberration (Field-Tested)
39,AK-47 | Slate (Minimal Wear)
40,AWP | Duality (Field-Tested)
41,Glock-18 | Vogue (Field-Tested)
42,AK-47 | Phantom Disruptor (Field-Tested)
43,USP-S | Printstream (Battle-Scarred)
44,AK-47 | Nightwish (Field-Tested)
45,AK-47 | Nightwish (Battle-Scarred)
46,USP-S | Cortex (Field-Tested)
47,Sticker | MOUZ (Gold) | Paris 2023
48,AK-47 | Head Shot (Field-Tested)
49,M4A4 | The Emperor (Battle-Scarred)
50,AWP | Atheris (Field-Tested)
51,AWP | Asiimov (Field-Tested)
52,Falchion Case
53,AK-47 | Redline (Field-Tested)
54,Sticker | FURIA (Holo) | Paris 2023
55,M4A1-S | Night Terror (Field-Tested)
56,Desert Eagle | Mecha Industries (Field-Tested)
57,AK-47 | Slate (Well-Worn)
58,AK-47 | Frontside Misty (Field-Tested)
59,AWP | Neo-Noir (Field-Tested)
60,Nova | Sand Dune (Factory New)
61,Operation Broken Fang Case
62,AK-47 | Asiimov (Field-Tested)
63,AK-47 | Neon Revolution (Field-Tested)
64,AK-47 | Legion of Anubis (Minimal Wear)
65,USP-S | Kill Confirmed (Battle-Scarred)
66,AK-47 | Legion of Anubis (Field-Tested)
67,★ Shadow Daggers | Rust Coat (Battle-Scarred)
68,MAG-7 | Foresight (Minimal Wear)
69,AK-47 | Head Shot (Battle-Scarred)
70,USP-S | Printstream (Field-Tested)
71,M4A1-S | Nightmare (Field-Tested)
72,Operation Riptide Case
73,AK-47 | The Empress (Well-Worn)
74,M4A4 | Temukau (Battle-Scarred)
75,Paris 2023 Legends Autograph Capsule
76,AK-47 | Ice Coaled (Minimal Wear)
77,Huntsman Weapon Case
78,SSG 08 | Acid Fade (Factory New)
79,AWP | Chromatic Aberration (Battle-Scarred)
80,Sticker | G2 Esports (Holo) | Stockholm 2021
81,StatTrak™ AK-47 | Ice Coaled (Field-Tested)
82,P90 | Cold Blooded (Factory New)
83,USP-S | Neo-Noir (Battle-Scarred)
84,Sticker | MOUZ (Holo) | Paris 2023
85,M4A1-S | Decimator (Minimal Wear)
86,Operation Hydra Case
87,AK-47 | Elite Build (Field-Tested)
88,Blackwolf | Sabre
89,AWP | Mortis (Field-Tested)
90,Desert Eagle | Mecha Industries (Minimal Wear)
91,AK-47 | The Empress (Field-Tested)
92,M4A1-S | Emphorosaur-S (Field-Tested)
93,USP-S | The Traitor (Battle-Scarred)
94,M4A4 | Neo-Noir (Field-Tested)
95,AK-47 | Frontside Misty (Battle-Scarred)
96,Sticker | Apeks (Holo) | Paris 2023
97,AK-47 | Nightwish (Minimal Wear)
98,Dual Berettas | Melondrama (Field-Tested)
99,Sticker | MOUZ (Glitter) | Paris 2023
100,AWP | Atheris (Well-Worn)
101,AWP | Atheris (Minimal Wear)
102,AK-47 | Slate (Battle-Scarred)
103,'The Doctor' Romanov | Sabre
104,M4A1-S | Night Terror (Minimal Wear)
105,AK-47 | Elite Build (Well-Worn)
106,Operation Hydra Case Key
107,Seal Team 6 Soldier | NSWC SEAL
108,AWP | Chromatic Aberration (Minimal Wear)
109,M4A1-S | Nitro (Field-Tested)
110,USP-S | Cyrex (Field-Tested)
111,M4A4 | Desolate Space (Field-Tested)
112,USP-S | Cortex (Minimal Wear)
113,M4A1-S | Cyrex (Minimal Wear)
114,Bloody Darryl The Strapped | The Professionals
115,Michael Syfers  | FBI Sniper
116,Sticker | Bad News Eagles (Glitter) | Antwerp 2022
117,M4A1-S | Leaded Glass (Field-Tested)
118,Shattered Web Case
119,★ Hydra Gloves | Mangrove (Field-Tested)
120,MAC-10 | Sakkaku (Field-Tested)
121,Sticker | Fluxo (Holo) | Paris 2023
122,Paris 2023 Champions Autograph Capsule
123,USP-S | Ticket to Hell (Minimal Wear)
124,UMP-45 | Gold Bismuth (Field-Tested)
125,Rio 2022 Legends Sticker Capsule
126,M4A1-S | Nitro (Minimal Wear)
127,AK-47 | The Empress (Minimal Wear)
128,AK-47 | Safety Net (Field-Tested)
129,Desert Eagle | Trigger Discipline (Minimal Wear)
130,Buckshot | NSWC SEAL
131,Operator | FBI SWAT
132,Operation Vanguard Weapon Case
133,USP-S | Cortex (Well-Worn)
134,CS:GO Weapon Case 3
135,Sir Bloody Silent Darryl | The Professionals
136,AWP | Duality (Minimal Wear)
137,USP-S | Ticket to Hell (Field-Tested)
138,AK-47 | Elite Build (Minimal Wear)
139,Rezan The Ready | Sabre
140,AWP | Neo-Noir (Factory New)
141,AK-47 | Neon Rider (Field-Tested)
142,MP9 | Food Chain (Field-Tested)
143,M4A1-S | Night Terror (Battle-Scarred)
144,Sticker Capsule 2
145,AK-47 | Aquamarine Revenge (Battle-Scarred)
146,Rio 2022 Contenders Sticker Capsule
147,USP-S | The Traitor (Well-Worn)
148,AWP | Duality (Battle-Scarred)
149,Dual Berettas | Urban Shock (Field-Tested)
150,AWP | Atheris (Well-Worn)
151,AWP | Atheris (Minimal Wear)
152,AK-47 | Slate (Battle-Scarred)
153,'The Doctor' Romanov | Sabre
154,M4A1-S | Night Terror (Minimal Wear)
155,AK-47 | Elite Build (Well-Worn)
156,Operation Hydra Case Key
157,Seal Team 6 Soldier | NSWC SEAL
158,AWP | Chromatic Aberration (Minimal Wear)
159,M4A1-S | Nitro (Field-Tested)
160,USP-S | Cyrex (Field-Tested)
161,M4A4 | Desolate Space (Field-Tested)
162,USP-S | Cortex (Minimal Wear)
163,M4A1-S | Cyrex (Minimal Wear)
164,Bloody Darryl The Strapped | The Professionals
165,Michael Syfers  | FBI Sniper
166,Sticker | Bad News Eagles (Glitter) | Antwerp 2022
167,M4A1-S | Leaded Glass (Field-Tested)
168,Shattered Web Case
169,★ Hydra Gloves | Mangrove (Field-Tested)
170,MAC-10 | Sakkaku (Field-Tested)
171,Sticker | Fluxo (Holo) | Paris 2023
172,Paris 2023 Champions Autograph Capsule
173,USP-S | Ticket to Hell (Minimal Wear)
174,UMP-45 | Gold Bismuth (Field-Tested)
175,Rio 2022 Legends Sticker Capsule
176,M4A1-S | Nitro (Minimal Wear)
177,AK-47 | The Empress (Minimal Wear)
178,AK-47 | Safety Net (Field-Tested)
179,Desert Eagle | Trigger Discipline (Minimal Wear)
180,Buckshot | NSWC SEAL
181,Operator | FBI SWAT
182,Operation Vanguard Weapon Case
183,USP-S | Cortex (Well-Worn)
184,CS:GO Weapon Case 3
185,Sir Bloody Silent Darryl | The Professionals
186,AWP | Duality (Minimal Wear)
187,USP-S | Ticket to Hell (Field-Tested)
188,AK-47 | Elite Build (Minimal Wear)
189,Rezan The Ready | Sabre
190,AWP | Neo-Noir (Factory New)
191,AK-47 | Neon Rider (Field-Tested)
192,MP9 | Food Chain (Field-Tested)
193,M4A1-S | Night Terror (Battle-Scarred)
194,Sticker Capsule 2
195,AK-47 | Aquamarine Revenge (Battle-Scarred)
196,Rio 2022 Contenders Sticker Capsule
197,USP-S | The Traitor (Well-Worn)
198,AWP | Duality (Battle-Scarred)
199,Dual Berettas | Urban Shock (Field-Tested)
200,AK-47 | Uncharted (Field-Tested)
201,M4A4 | Evil Daimyo (Field-Tested)
202,Glock-18 | High Beam (Factory New)
203,M4A4 | Tooth Fairy (Field-Tested)
204,Sticker | FaZe Clan (Holo) | Paris 2023
205,M4A1-S | Emphorosaur-S (Minimal Wear)
206,AWP | Black Nile (Field-Tested)
207,Antwerp 2022 Challengers Sticker Capsule
208,StatTrak™ AK-47 | Slate (Well-Worn)
209,Desert Eagle | Light Rail (Field-Tested)
210,AWP | Worm God (Field-Tested)
211,Elite Trapper Solman | Guerrilla Warfare
212,AWP | Worm God (Minimal Wear)
213,Antwerp 2022 Contenders Sticker Capsule
214,Special Agent Ava | FBI
215,MP9 | Mount Fuji (Field-Tested)
216,AK-47 | Point Disarray (Minimal Wear)
217,AWP | Capillary (Minimal Wear)
218,AWP | Worm God (Factory New)
219,AK-47 | Slate (Factory New)
220,Glock-18 | Neo-Noir (Well-Worn)
221,Desert Eagle | Printstream (Battle-Scarred)
222,MAC-10 | Neon Rider (Field-Tested)
223,USP-S | Cyrex (Minimal Wear)
224,M4A1-S | Mecha Industries (Field-Tested)
225,Markus Delrow | FBI HRT
226,Nova | Predator (Field-Tested)
227,M4A4 | Neo-Noir (Minimal Wear)
228,Desert Eagle | Trigger Discipline (Field-Tested)
229,Lt. Commander Ricksaw | NSWC SEAL
230,MP7 | Neon Ply (Field-Tested)
231,AWP | PAW (Factory New)
232,Glock-18 | Candy Apple (Factory New)
233,AK-47 | Nightwish (Well-Worn)
234,Ground Rebel  | Elite Crew
235,M4A4 | The Emperor (Field-Tested)
236,Name Tag
237,AK-47 | Head Shot (Well-Worn)
238,Osiris | Elite Crew
239,Rio 2022 Dust II Souvenir Package
240,PP-Bizon | Sand Dashed (Well-Worn)
241,AK-47 | Point Disarray (Battle-Scarred)
242,Maximus | Sabre
243,Glock-18 | Moonrise (Field-Tested)
244,Galil AR | Chromatic Aberration (Field-Tested)
245,MP9 | Starlight Protector (Field-Tested)
246,M4A4 | Spider Lily (Field-Tested)
247,Safecracker Voltzmann | The Professionals
248,"Music Kit | The Verkkars, EZ4ENCE"
249,USP-S | Ticket to Hell (Battle-Scarred)
250,AK-47 | Uncharted (Field-Tested)
251,M4A4 | Evil Daimyo (Field-Tested)
252,Glock-18 | High Beam (Factory New)
253,M4A4 | Tooth Fairy (Field-Tested)
254,Sticker | FaZe Clan (Holo) | Paris 2023
255,M4A1-S | Emphorosaur-S (Minimal Wear)
256,AWP | Black Nile (Field-Tested)
257,Antwerp 2022 Challengers Sticker Capsule
258,StatTrak™ AK-47 | Slate (Well-Worn)
259,Desert Eagle | Light Rail (Field-Tested)
260,AWP | Worm God (Field-Tested)
261,Elite Trapper Solman | Guerrilla Warfare
262,AWP | Worm God (Minimal Wear)
263,Antwerp 2022 Contenders Sticker Capsule
264,Special Agent Ava | FBI
265,MP9 | Mount Fuji (Field-Tested)
266,AK-47 | Point Disarray (Minimal Wear)
267,AWP | Capillary (Minimal Wear)
268,AWP | Worm God (Factory New)
269,AK-47 | Slate (Factory New)
270,Glock-18 | Neo-Noir (Well-Worn)
271,Desert Eagle | Printstream (Battle-Scarred)
272,MAC-10 | Neon Rider (Field-Tested)
273,USP-S | Cyrex (Minimal Wear)
274,M4A1-S | Mecha Industries (Field-Tested)
275,Markus Delrow | FBI HRT
276,Nova | Predator (Field-Tested)
277,M4A4 | Neo-Noir (Minimal Wear)
278,Desert Eagle | Trigger Discipline (Field-Tested)
279,Lt. Commander Ricksaw | NSWC SEAL
280,MP7 | Neon Ply (Field-Tested)
281,AWP | PAW (Factory New)
282,Glock-18 | Candy Apple (Factory New)
283,AK-47 | Nightwish (Well-Worn)
284,Ground Rebel  | Elite Crew
285,M4A4 | The Emperor (Field-Tested)
286,Name Tag
287,AK-47 | Head Shot (Well-Worn)
288,Osiris | Elite Crew
289,Rio 2022 Dust II Souvenir Package
290,PP-Bizon | Sand Dashed (Well-Worn)
291,AK-47 | Point Disarray (Battle-Scarred)
292,Maximus | Sabre
293,Glock-18 | Moonrise (Field-Tested)
294,Galil AR | Chromatic Aberration (Field-Tested)
295,MP9 | Starlight Protector (Field-Tested)
296,M4A4 | Spider Lily (Field-Tested)
297,Safecracker Voltzmann | The Professionals
298,"Music Kit | The Verkkars, EZ4ENCE"
299,USP-S | Ticket to Hell (Battle-Scarred)
300,AUG | Stymphalian (Field-Tested)
301,USP-S | Check Engine (Minimal Wear)
302,Sticker | MOUZ | Paris 2023
303,Rio 2022 Challengers Sticker Capsule
304,Sticker | Complexity Gaming (Holo) | Paris 2023
305,M4A4 | Evil Daimyo (Minimal Wear)
306,StatTrak™ USP-S | Ticket to Hell (Field-Tested)
307,StatTrak™ AK-47 | Slate (Field-Tested)
308,AK-47 | Frontside Misty (Minimal Wear)
309,Glock-18 | Vogue (Minimal Wear)
310,Soldier | Phoenix
311,MP5-SD | Phosphor (Field-Tested)
312,AK-47 | Rat Rod (Field-Tested)
313,Enforcer | Phoenix
314,USP-S | Forest Leaves (Field-Tested)
315,P250 | Visions (Field-Tested)
316,Desert Eagle | Crimson Web (Field-Tested)
317,M4A1-S | Decimator (Field-Tested)
318,M4A1-S | Basilisk (Field-Tested)
319,Desert Eagle | Meteorite (Factory New)
320,10 Year Birthday Sticker Capsule
321,M4A1-S | Player Two (Field-Tested)
322,FAMAS | Mecha Industries (Field-Tested)
323,SCAR-20 | Carbon Fiber (Factory New)
324,Glock-18 | Bullet Queen (Well-Worn)
325,P250 | See Ya Later (Field-Tested)
326,Sticker | ZywOo (Champion) | Paris 2023
327,M4A1-S | Night Terror (Factory New)
328,AWP | Neo-Noir (Minimal Wear)
329,USP-S | The Traitor (Field-Tested)
330,AK-47 | The Empress (Battle-Scarred)
331,Espionage Sticker Capsule
332,Desert Eagle | Code Red (Field-Tested)
333,P2000 | Amber Fade (Factory New)
334,AWP | Neo-Noir (Battle-Scarred)
335,P250 | Asiimov (Field-Tested)
336,Vypa Sista of the Revolution | Guerrilla Warfare
337,AK-47 | Ice Coaled (Factory New)
338,M4A4 | Desolate Space (Well-Worn)
339,Glock-18 | Water Elemental (Minimal Wear)
340,USP-S | Flashback (Field-Tested)
341,Prof. Shahmat | Elite Crew
342,AWP | PAW (Field-Tested)
343,Sir Bloody Darryl Royale | The Professionals
344,The Elite Mr. Muhlik | Elite Crew
345,R8 Revolver | Llama Cannon (Minimal Wear)
346,Glock-18 | Wasteland Rebel (Field-Tested)
347,Sticker | Ten Years (Foil)
348,MAG-7 | Monster Call (Field-Tested)
349,"Music Kit | The Verkkars & n0thing, Flashbang Dance"
350,AUG | Stymphalian (Field-Tested)
351,USP-S | Check Engine (Minimal Wear)
352,Sticker | MOUZ | Paris 2023
353,Rio 2022 Challengers Sticker Capsule
354,Sticker | Complexity Gaming (Holo) | Paris 2023
355,M4A4 | Evil Daimyo (Minimal Wear)
356,StatTrak™ USP-S | Ticket to Hell (Field-Tested)
357,StatTrak™ AK-47 | Slate (Field-Tested)
358,AK-47 | Frontside Misty (Minimal Wear)
359,Glock-18 | Vogue (Minimal Wear)
360,Soldier | Phoenix
361,MP5-SD | Phosphor (Field-Tested)
362,AK-47 | Rat Rod (Field-Tested)
363,Enforcer | Phoenix
364,USP-S | Forest Leaves (Field-Tested)
365,P250 | Visions (Field-Tested)
366,Desert Eagle | Crimson Web (Field-Tested)
367,M4A1-S | Decimator (Field-Tested)
368,M4A1-S | Basilisk (Field-Tested)
369,Desert Eagle | Meteorite (Factory New)
370,10 Year Birthday Sticker Capsule
371,M4A1-S | Player Two (Field-Tested)
372,FAMAS | Mecha Industries (Field-Tested)
373,SCAR-20 | Carbon Fiber (Factory New)
374,Glock-18 | Bullet Queen (Well-Worn)
375,P250 | See Ya Later (Field-Tested)
376,Sticker | ZywOo (Champion) | Paris 2023
377,M4A1-S | Night Terror (Factory New)
378,AWP | Neo-Noir (Minimal Wear)
379,USP-S | The Traitor (Field-Tested)
380,AK-47 | The Empress (Battle-Scarred)
381,Espionage Sticker Capsule
382,Desert Eagle | Code Red (Field-Tested)
383,P2000 | Amber Fade (Factory New)
384,AWP | Neo-Noir (Battle-Scarred)
385,P250 | Asiimov (Field-Tested)
386,Vypa Sista of the Revolution | Guerrilla Warfare
387,AK-47 | Ice Coaled (Factory New)
388,M4A4 | Desolate Space (Well-Worn)
389,Glock-18 | Water Elemental (Minimal Wear)
390,USP-S | Flashback (Field-Tested)
391,Prof. Shahmat | Elite Crew
392,AWP | PAW (Field-Tested)
393,Sir Bloody Darryl Royale | The Professionals
394,The Elite Mr. Muhlik | Elite Crew
395,R8 Revolver | Llama Cannon (Minimal Wear)
396,Glock-18 | Wasteland Rebel (Field-Tested)
397,Sticker | Ten Years (Foil)
398,MAG-7 | Monster Call (Field-Tested)
399,"Music Kit | The Verkkars & n0thing, Flashbang Dance"
400,USP-S | Black Lotus (Field-Tested)
401,StatTrak™ M4A1-S | Emphorosaur-S (Field-Tested)
402,Stockholm 2021 Legends Sticker Capsule
403,Street Soldier | Phoenix
404,MAC-10 | Last Dive (Field-Tested)
405,SSG 08 | Azure Glyph (Field-Tested)
406,Glock-18 | Umbral Rabbit (Minimal Wear)
407,AK-47 | Neon Rider (Battle-Scarred)
408,Sticker | MOUZ (Glitter) | Rio 2022
409,MP7 | Anodized Navy (Factory New)
410,Desert Eagle | Sputnik (Factory New)
411,AK-47 | Uncharted (Minimal Wear)
412,MAC-10 | Silver (Factory New)
413,M4A1-S | Emphorosaur-S (Battle-Scarred)
414,AWP | Phobos (Minimal Wear)
415,USP-S | Torque (Minimal Wear)
416,M4A1-S | Emphorosaur-S (Factory New)
417,2020 RMR Legends
418,AWP | Acheron (Field-Tested)
419,AWP | Mortis (Minimal Wear)
420,P250 | Boreal Forest (Field-Tested)
421,Sticker | Fnatic (Glitter) | Paris 2023
422,AK-47 | Legion of Anubis (Battle-Scarred)
423,Sticker | 9INE (Holo) | Paris 2023
424,P250 | Metallic DDPAT (Factory New)
425,Glock-18 | Moonrise (Minimal Wear)
426,M4A4 | Temukau (Field-Tested)
427,Sticker | Natus Vincere (Holo) | Paris 2023
428,Galil AR | Tuxedo (Minimal Wear)
429,USP-S | Stainless (Field-Tested)
430,AK-47 | Ice Coaled (Battle-Scarred)
431,AWP | Fever Dream (Minimal Wear)
432,USP-S | Cyrex (Factory New)
433,AK-47 | Legion of Anubis (Factory New)
434,StatTrak™ Tec-9 | Rebel (Field-Tested)
435,AUG | Sweeper (Field-Tested)
436,StatTrak™ AK-47 | Uncharted (Factory New)
437,XM1014 | Entombed (Factory New)
438,Sticker | Baby Howl
439,UMP-45 | Carbon Fiber (Factory New)
440,"Music Kit | bbno$, u mad!"
441,USP-S | Cortex (Battle-Scarred)
442,B Squadron Officer | SAS
443,AWP | Sun in Leo (Minimal Wear)
444,AK-47 | Phantom Disruptor (Battle-Scarred)
445,Sticker | 9INE (Glitter) | Paris 2023
446,AWP | Fever Dream (Field-Tested)
447,Antwerp 2022 Contenders Autograph Capsule
448,Desert Eagle | Light Rail (Minimal Wear)
449,StatTrak™ AK-47 | Uncharted (Field-Tested)
450,USP-S | Black Lotus (Field-Tested)
451,StatTrak™ M4A1-S | Emphorosaur-S (Field-Tested)
452,Stockholm 2021 Legends Sticker Capsule
453,Street Soldier | Phoenix
454,MAC-10 | Last Dive (Field-Tested)
455,SSG 08 | Azure Glyph (Field-Tested)
456,Glock-18 | Umbral Rabbit (Minimal Wear)
457,AK-47 | Neon Rider (Battle-Scarred)
458,Sticker | MOUZ (Glitter) | Rio 2022
459,MP7 | Anodized Navy (Factory New)
460,Desert Eagle | Sputnik (Factory New)
461,AK-47 | Uncharted (Minimal Wear)
462,MAC-10 | Silver (Factory New)
463,M4A1-S | Emphorosaur-S (Battle-Scarred)
464,AWP | Phobos (Minimal Wear)
465,USP-S | Torque (Minimal Wear)
466,M4A1-S | Emphorosaur-S (Factory New)
467,2020 RMR Legends
468,AWP | Acheron (Field-Tested)
469,AWP | Mortis (Minimal Wear)
470,P250 | Boreal Forest (Field-Tested)
471,Sticker | Fnatic (Glitter) | Paris 2023
472,AK-47 | Legion of Anubis (Battle-Scarred)
473,Sticker | 9INE (Holo) | Paris 2023
474,P250 | Metallic DDPAT (Factory New)
475,Glock-18 | Moonrise (Minimal Wear)
476,M4A4 | Temukau (Field-Tested)
477,Sticker | Natus Vincere (Holo) | Paris 2023
478,Galil AR | Tuxedo (Minimal Wear)
479,USP-S | Stainless (Field-Tested)
480,AK-47 | Ice Coaled (Battle-Scarred)
481,AWP | Fever Dream (Minimal Wear)
482,USP-S | Cyrex (Factory New)
483,AK-47 | Legion of Anubis (Factory New)
484,StatTrak™ Tec-9 | Rebel (Field-Tested)
485,AUG | Sweeper (Field-Tested)
486,StatTrak™ AK-47 | Uncharted (Factory New)
487,XM1014 | Entombed (Factory New)
488,Sticker | Baby Howl
489,UMP-45 | Carbon Fiber (Factory New)
490,"Music Kit | bbno$, u mad!"
491,USP-S | Cortex (Battle-Scarred)
492,B Squadron Officer | SAS
493,AWP | Sun in Leo (Minimal Wear)
